date,open,high,low,close,volume,amount,outstanding_share,turnover
2026-01-16,65.41,65.74,63.66,64.18,135609994.0,9017682809.0,10660065083.000002,0.012721310136864197
2026-01-19,64.13,64.78,63.77,64.15,83868106.0,5560566590.0,10660065083.000002,0.007867504123755075
2026-01-20,64.2,65.57,63.96,64.44,98849999.0,6611639902.0,10660065083.000002,0.009272926406203629
2026-01-21,64.48,65.0,63.52,63.71,93540213.0,6198978527.0,10660065083.000002,0.008774825694936143
2026-01-22,63.98,64.42,62.43,62.7,114392226.0,7455922559.0,10660065083.000002,0.01073091253283486
2026-01-23,63.08,63.36,61.59,61.83,140769883.0,9048849720.0,10660065083.000002,0.013205349301712136
2026-01-26,61.92,64.1,61.7,62.06,201384596.0,13083521294.0,10660065083.000002,0.018891497794057133
2026-01-27,62.22,64.2,62.18,63.19,150884105.0,9868833866.0,10660065083.000002,0.014154144822306989
2026-01-28,63.73,63.91,62.34,62.65,199285418.0,12952514678.0,10660065083.000002,0.01869457798318772
2026-01-29,62.92,65.82,62.44,65.79,275571332.0,18287719695.0,10660065083.000002,0.025850811402593005
2026-01-30,65.8,66.46,64.24,64.58,160322836.0,10768334982.0,10660065083.000002,0.01503957384422284
2026-02-02,64.2,66.11,63.6,63.88,135454854.0,9059867836.0,10660065083.000002,0.01270675675479832
2026-02-03,64.73,65.21,63.49,64.42,103322505.0,6862044454.0,10660065083.000002,0.009692483506950835
2026-02-04,64.29,65.26,64.08,65.21,87740307.0,5866716207.0,10660065083.000002,0.008230747778446746
2026-02-05,64.99,65.78,64.01,65.16,90819121.0,6088193606.0,10660065083.000002,0.00851956533969315
2026-02-06,64.71,65.42,64.26,64.73,74927488.0,5011778788.0,10660065083.000002,0.007028802114866036
2026-02-09,65.26,66.86,64.93,66.47,102123690.0,6973342327.0,10660065083.000002,0.009580025000303272
2026-02-10,66.48,66.57,65.6,65.98,54873478.0,3743029914.0,10660065083.000002,0.005147574388406761
2026-02-11,66.04,66.45,64.88,65.31,61803197.0,4178546001.0,10660065083.000002,0.005797637867948839
2026-02-12,65.41,65.48,64.2,64.38,64637155.0,4320770033.0,10660065083.000002,0.006063485963428051
2026-02-13,64.0,64.2,62.95,63.17,84077184.0,5509966026.0,10660065083.000002,0.00788711732483519
2026-02-24,63.64,64.1,62.28,62.41,80005314.0,5208399201.0,10660065083.000002,0.0075051431090779564
2026-02-25,62.6,63.61,62.6,62.94,68355572.0,4452349687.0,10660065083.000002,0.006412303439780039
2026-02-26,63.37,63.4,61.24,61.44,103614642.0,6614432347.0,10660065083.000002,0.009719888311492402
2026-02-27,61.54,61.67,61.01,61.04,63301213.0,4006459826.0,10660065083.000002,0.005938163839257302
2026-03-02,60.38,61.06,59.7,60.33,101086184.0,6295717498.0,10660065083.000002,0.00948269857762931
2026-03-03,60.42,61.65,59.92,60.54,109553470.0,6885778079.0,10660065083.000002,0.010276998230968492
2026-03-04,60.18,60.53,58.68,59.78,100813361.0,6196271382.0,10660065083.000002,0.009457105581913452
2026-03-05,60.0,60.68,59.79,60.07,54636541.0,3404335407.0,10660065083.000002,0.005125347788648205
2026-03-06,59.78,61.29,59.66,60.64,57463292.0,3590186818.0,10660065083.000002,0.005390519809455838
2026-03-09,59.45,59.52,58.06,59.41,93036823.0,5663230289.0,10660065083.000002,0.008727603656789042
2026-03-10,59.85,60.36,59.72,60.08,46218362.0,2866994902.0,10660065083.000002,0.004335654767596693
2026-03-11,60.08,60.87,59.79,60.52,51727048.0,3234820115.0,10660065083.000002,0.004852413901533399
2026-03-12,60.13,60.4,59.23,59.6,66854186.0,4123729384.0,10660065083.000002,0.006271461335317251
2026-03-13,59.38,59.86,59.1,59.21,45804107.0,2813751146.0,10660065083.000002,0.0042967943106694065
2026-03-16,59.21,59.37,58.15,58.52,81859571.0,4946355959.0,10660065083.000002,0.007679087356656431
2026-03-17,58.62,60.76,58.61,59.83,90184988.0,5591874769.0,10660065083.000002,0.008460078554662983
2026-03-18,59.86,60.3,59.5,59.88,49047083.0,3034276337.0,10660065083.000002,0.004601011590277923
2026-03-19,59.21,59.3,58.44,58.65,68472203.0,4158160919.0,10660065083.000002,0.006423244367353361
2026-03-20,58.83,58.92,57.76,57.8,62076703.0,3738267788.0,10660065083.000002,0.005823294934568083
2026-03-23,56.99,57.09,55.38,55.61,125382261.0,7264101524.0,10660065083.000002,0.011761866369835932
2026-03-24,56.12,56.45,55.63,56.23,68186982.0,3949789641.0,10660065083.000002,0.0063964883393385925
2026-03-25,56.6,57.43,56.52,56.88,56238854.0,3309846362.0,10660065083.000002,0.005275657658946771
2026-03-26,56.87,56.87,54.7,54.96,101189634.0,5801815138.0,10660065083.000002,0.009492403021194574
2026-03-27,55.01,55.53,54.59,55.1,83437858.0,4753261022.0,10660065083.000002,0.00782714339456158
2026-03-30,54.51,54.71,54.03,54.5,73754441.0,4139267846.0,10660065083.000002,0.006918760854248341
2026-03-31,54.46,55.82,54.39,54.94,76411377.0,4363799010.0,10660065083.000002,0.0071680028597438895
2026-04-01,55.71,56.4,55.67,56.29,68403496.0,3964968442.0,10660065083.000002,0.006416799097135492
2026-04-02,56.12,56.12,55.31,55.4,45979403.0,2642755831.0,10660065083.000002,0.004313238487945542
2026-04-03,55.71,55.9,55.38,55.39,34367765.0,1975820960.0,10660065083.000002,0.003223973280876825
2026-04-07,55.44,55.68,54.58,54.85,50385836.0,2865555758.0,10660065083.000002,0.004726597408898765
2026-04-08,56.12,57.71,56.12,57.52,112152704.0,6612867449.0,10660065083.000002,0.010520827323920756
2026-04-09,57.09,57.09,56.41,56.83,57020126.0,3341224254.0,10660065083.000002,0.005348947267773448
2026-04-10,57.09,57.9,56.87,56.91,63791249.0,3778347094.0,10660065083.000002,0.005984133164602367
2026-04-13,56.31,56.32,55.74,55.88,68454399.0,3959480166.0,10660065083.000002,0.006421574208694725
2026-04-14,56.34,57.28,56.24,57.06,67514220.0,3965283533.0,10660065083.000002,0.006333377842848953
2026-04-15,57.47,57.78,56.71,56.8,51371265.0,3032393651.0,10660065083.000002,0.004819038589353797
2026-04-16,56.8,57.11,56.36,56.62,54436786.0,3190206251.0,10660065083.000002,0.0051066091600896835
2026-04-17,56.5,56.5,55.74,56.04,61232384.0,3550736121.0,10660065083.000002,0.00574409100912991
2026-04-20,55.99,56.77,55.87,56.64,63343688.0,3690691462.0,10660065083.000002,0.005942148336506548
2026-04-21,56.64,57.19,56.15,56.15,54402036.0,3179298446.0,10660065083.000002,0.005103349330085886
2026-04-22,56.15,56.7,55.78,56.15,57957025.0,3364574054.0,10660065083.000002,0.005436835943190084
2026-04-23,56.1,56.68,55.66,56.0,66117405.0,3829528934.0,10660065083.000002,0.006202345340784069
2026-04-24,55.84,56.09,55.21,55.91,55400204.0,3188079037.0,10660065083.000002,0.005196985531387491
2026-04-27,55.92,56.65,55.6,55.68,64067076.0,3708625921.0,10660065083.000002,0.006010007959723447
2026-04-28,55.61,56.22,55.34,55.76,62460231.0,3597829250.0,10660065083.000002,0.005859272951307551
2026-04-29,55.75,57.66,55.72,57.5,160931457.0,9481901998.0,10660065083.000002,0.0150966673980859
2026-04-30,57.2,58.63,57.2,57.44,106301044.0,6353995428.0,10660065083.000002,0.009971894465215056
2026-05-06,57.45,57.9,57.13,57.43,90508315.0,5373455216.0,10660065083.000002,0.008490409232523068
2026-05-07,57.67,59.13,57.67,58.09,131374821.0,7920220894.0,10660065083.000002,0.012324016783866382
2026-05-08,57.96,58.3,57.8,58.11,73204919.0,4392260153.0,10660065083.000002,0.006867211262785119
2026-05-11,57.84,58.59,57.34,58.15,96199074.0,5766761256.0,10660065083.000002,0.009024248280942693
2026-05-12,58.15,58.54,57.33,57.47,69000725.0,4123942070.0,10660065083.000002,0.006472823989605654
2026-05-13,57.4,57.69,55.76,56.16,103434508.0,6026385945.0,10660065083.000002,0.009702990290833291
2026-05-14,56.37,56.62,55.01,55.05,90718667.0,5211793925.0,10660065083.000002,0.008510141945068647
2026-05-15,55.13,55.29,53.5,53.7,118190376.0,6613205579.0,10660065083.000002,0.011087209607048511
2026-05-18,53.6,53.66,52.63,53.11,81041545.0,4441031983.0,10660065083.000002,0.007602349926478398
2026-05-19,53.22,53.42,52.36,52.71,83912239.0,4578893673.0,10660065083.000002,0.007871644154763926
2026-05-20,52.63,52.63,52.08,52.35,74388923.0,4022984705.0,10660065083.000002,0.006978280378290631
2026-05-21,52.68,53.53,51.94,52.02,103593084.0,5646669982.0,10660065083.000002,0.009717865997385298
2026-05-22,52.35,52.44,51.73,51.94,66969933.0,3603724584.0,10660065083.000002,0.006282319336567599
2026-05-25,52.08,53.2,51.84,52.46,86797664.0,4694584484.0,10660065083.000002,0.008142320269546893
2026-05-26,52.39,53.31,52.14,52.51,91000989.0,4946050442.0,10660065083.000002,0.008536626023524249
2026-05-27,52.52,52.53,51.34,51.54,86201148.0,4614798491.0,10660065083.000002,0.008086362262221845
2026-05-28,51.53,51.67,50.46,50.77,87560016.0,4602192065.0,10660065083.000002,0.008213835029922583
2026-05-29,50.88,51.94,50.81,51.76,100011258.0,5326303204.0,10660065083.000002,0.00938186185743759
2026-06-01,51.75,52.34,51.43,52.1,77530660.0,4162422693.0,10660065083.000002,0.007273000623949379
2026-06-02,52.11,52.78,51.88,52.33,78494104.0,4245154925.0,10660065083.000002,0.007363379434256685
2026-06-03,52.31,52.44,51.76,51.96,62506613.0,3361445868.0,10660065083.000002,0.005863623956638088
2026-06-04,51.87,52.33,51.32,51.5,57622588.0,3084164360.0,10660065083.000002,0.005405463057809362
2026-06-05,51.57,52.81,51.51,51.74,93716510.0,5047248522.0,10660065083.000002,0.008791363774078
2026-06-08,51.34,52.21,51.18,51.65,72054031.0,3845596526.0,10660065083.000002,0.0067592486949171835
2026-06-09,51.45,52.3,51.43,52.18,71003001.0,3811033908.0,10660065083.000002,0.006660653612071384
2026-06-10,52.25,53.48,52.1,53.22,90323526.0,4779498278.0,10660065083.000002,0.008473074535355535
2026-06-11,53.22,53.97,52.35,52.64,64764147.0,3426033713.0,10660065083.000002,0.006075398836286822
2026-06-12,52.46,54.24,52.11,54.01,110295254.0,5923966809.0,10660065083.000002,0.010346583547214162
2026-06-15,54.3,55.96,53.8,54.23,101057655.0,5527730148.0,10660065083.000002,0.009480022327552236
2026-06-16,53.99,54.09,52.75,52.99,81250790.0,4325837393.0,10660065083.000002,0.007621978793504143
2026-06-17,53.24,53.34,52.5,52.76,65390576.0,3453554961.0,10660065083.000002,0.0061341629240407505
2026-06-18,52.59,52.64,49.37,49.38,217832108.0,10954978558.0,10660065083.000002,0.020434406948170034
2026-06-22,49.39,52.29,48.66,51.98,172497232.0,8759839755.0,10660065083.000002,0.01618163028620601
2026-06-23,51.46,52.43,50.11,50.4,122011590.0,6233635916.0,10660065083.000002,0.011445670270304107
2026-06-24,50.69,50.88,49.03,49.12,109415765.0,5415518285.0,10660065083.000002,0.010264080392387975
2026-06-25,48.75,50.46,48.56,49.3,121452277.0,5996134269.0,10660065083.000002,0.011393202204148304
2026-06-26,49.29,49.49,47.2,47.23,142644108.0,6823881221.0,10660065083.000002,0.01338116670858603
2026-06-29,47.3,48.87,46.9,48.6,108960939.0,5250679148.0,10660065083.000002,0.01022141404875323
2026-06-30,48.3,48.94,47.35,47.74,94981273.0,4537577336.0,10660065083.000002,0.008910008734512337
2026-07-01,47.6,50.09,47.19,49.53,138621666.0,6772060767.0,10660065083.000002,0.013003829237502975
2026-07-02,49.35,50.2,48.8,48.92,92012954.0,4528699940.0,10660065083.000002,0.008631556494597434
2026-07-03,49.5,49.78,48.31,49.09,80333122.0,3933213372.0,10660065083.000002,0.0075358941408444294
2026-07-06,49.05,50.2,48.81,50.1,94495634.0,4688935744.0,10660065083.000002,0.008864451883196817
2026-07-07,49.93,50.22,49.17,49.29,69767509.0,3454770845.0,10660065083.000002,0.006544754507292907
2026-07-08,49.36,49.8,48.96,49.54,54099529.0,2678589604.0,10660065083.000002,0.00507497173598635
2026-07-09,49.26,49.61,48.91,49.49,66236870.0,3259894112.0,10660065083.000002,0.006213552120392808
2026-07-10,49.47,49.97,48.97,49.48,76494557.0,3787725071.0,10660065083.000002,0.007175805813980318
2026-07-13,49.36,49.73,49.11,49.53,71652351.0,3539328300.0,10660065083.000002,0.006721567874315011
2026-07-14,49.5,49.76,48.5,49.6,97987332.0,4809693613.0,10660065083.000002,0.00919200129052345
2026-07-15,49.58,51.2,49.45,50.95,128669396.0,6486059071.0,10660065083.000002,0.012070226119462799
2026-07-16,50.7,51.29,50.24,50.67,81279871.0,4120400653.0,10660065083.000002,0.007624706825629048
2026-07-17,50.66,51.45,50.58,50.7,107232650.0,5464124961.0,10660065083.000002,0.010059286614582481
